Vivado Simulator 2020.1
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_a...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_a...
Compiling module xil_defaultlib.pynq_auto_pc_0
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axi_r...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_r_u...
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_comman...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_a_u...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_w_u...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_comman...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_a_u...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axi_r...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_axi...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_top...
Compiling module xil_defaultlib.pynq_auto_us_0
Compiling module xil_defaultlib.s00_couplers_imp_G3GUWH
Compiling module xil_defaultlib.pynq_axi_mem_intercon_0
Compiling module xil_defaultlib.rd_fwft_20
Compiling module xil_defaultlib.rd_status_flags_ss_21
Compiling module xil_defaultlib.rd_bin_cntr_22
Compiling module xil_defaultlib.rd_logic_16
Compiling module xil_defaultlib.wr_status_flags_ss_18
Compiling module xil_defaultlib.wr_bin_cntr_19
Compiling module xil_defaultlib.wr_logic_17
Compiling module xil_defaultlib.dmem__parameterized0
Compiling module xil_defaultlib.memory__parameterized0
Compiling module xil_defaultlib.xpm_cdc_async_rst
Compiling module xil_defaultlib.reset_blk_ramfifo
Compiling module xil_defaultlib.fifo_generator_ramfifo__paramete...
Compiling module xil_defaultlib.fifo_generator_top__parameterize...
Compiling module xil_defaultlib.fifo_generator_v13_2_5_synth__pa...
Compiling module xil_defaultlib.fifo_generator_v13_2_5__paramete...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_20_fifo_gen__...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_20_axic_fifo_...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_a...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_r...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.rd_fwft_13
Compiling module xil_defaultlib.rd_status_flags_ss_14
Compiling module xil_defaultlib.rd_bin_cntr_15
Compiling module xil_defaultlib.rd_logic_7
Compiling module xil_defaultlib.wr_status_flags_ss_11
Compiling module xil_defaultlib.wr_bin_cntr_12
Compiling module xil_defaultlib.wr_logic_8
Compiling module xil_defaultlib.dmem_10
Compiling module xil_defaultlib.memory_9
Compiling module xil_defaultlib.xpm_cdc_async_rst__9
Compiling module xil_defaultlib.reset_blk_ramfifo__xdcDup__4
Compiling module xil_defaultlib.fifo_generator_ramfifo__xdcDup__...
Compiling module xil_defaultlib.fifo_generator_top__xdcDup__3
Compiling module xil_defaultlib.fifo_generator_v13_2_5_synth__xd...
Compiling module xil_defaultlib.fifo_generator_v13_2_5__xdcDup__...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_20_fifo_gen__...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_20_axic_fifo_...
Compiling module xil_defaultlib.rd_fwft
Compiling module xil_defaultlib.rd_status_flags_ss
Compiling module xil_defaultlib.rd_bin_cntr
Compiling module xil_defaultlib.rd_logic
Compiling module xil_defaultlib.wr_status_flags_ss
Compiling module xil_defaultlib.wr_bin_cntr
Compiling module xil_defaultlib.wr_logic
Compiling module xil_defaultlib.dmem
Compiling module xil_defaultlib.memory
Compiling module xil_defaultlib.xpm_cdc_async_rst__10
Compiling module xil_defaultlib.reset_blk_ramfifo__xdcDup__5
Compiling module xil_defaultlib.fifo_generator_ramfifo
Compiling module xil_defaultlib.fifo_generator_top
Compiling module xil_defaultlib.fifo_generator_v13_2_5_synth
Compiling module xil_defaultlib.fifo_generator_v13_2_5
Compiling module xil_defaultlib.axi_data_fifo_v2_1_20_fifo_gen
Compiling module xil_defaultlib.axi_data_fifo_v2_1_20_axic_fifo
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_a...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_w...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_a...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_a...
Compiling module xil_defaultlib.pynq_auto_pc_1
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axi_r...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_r_u...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_comman...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_a_u...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_w_u...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_comman...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_a_u...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axi_r...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_axi...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_21_top
Compiling module xil_defaultlib.pynq_auto_us_1
Compiling module xil_defaultlib.s00_couplers_imp_S9RQ86
Compiling module xil_defaultlib.pynq_axi_mem_intercon_1_0
Compiling module unisims_ver.BIBUF
Compiling module unisims_ver.PS7
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.processing_system7_v5_5_processi...
Compiling module xil_defaultlib.pynq_processing_system7_0_0
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axi_r...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_21_a...
Compiling module xil_defaultlib.pynq_auto_pc_2
Compiling module xil_defaultlib.s00_couplers_imp_1XRQMC4
Compiling module xil_defaultlib.axi_crossbar_v2_1_22_addr_arbite...
Compiling module xil_defaultlib.axi_crossbar_v2_1_22_decerr_slav...
Compiling module xil_defaultlib.axi_register_slice_v2_1_21_axic_...
Compiling module xil_defaultlib.axi_crossbar_v2_1_22_splitter__p...
Compiling module xil_defaultlib.axi_crossbar_v2_1_22_splitter
Compiling module xil_defaultlib.axi_crossbar_v2_1_22_crossbar_sa...
Compiling module xil_defaultlib.axi_crossbar_v2_1_22_axi_crossba...
Compiling module xil_defaultlib.pynq_xbar_0
Compiling module xil_defaultlib.pynq_ps7_0_axi_periph_0
Compiling module xil_defaultlib.cdc_sync
Compiling module xil_defaultlib.cdc_sync_0
Compiling module xil_defaultlib.lpf
Compiling module xil_defaultlib.upcnt_n
Compiling module xil_defaultlib.sequence_psr
Compiling module xil_defaultlib.proc_sys_reset
Compiling module xil_defaultlib.pynq_rst_ps7_0_50M_0
Compiling module xil_defaultlib.pynq
Compiling module xil_defaultlib.pynq_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot pynq_wrapper_func_synth
